Nicrophorus tomentosus,COMMON NAME
Halyomorpha halys,brown marmorated stink bug
Nannothemis bella,COMMON NAME
Acalymma vittatum,striped cucumber beetle
Aenetus virescens,COMMON NAME
Polygrammate hebraeicum,COMMON NAME
Syritta pipiens,COMMON NAME
Syntomoides imaon,COMMON NAME
Taeniopoda eques,COMMON NAME
Libellula quadrimaculata,COMMON NAME
Phalaenophana pyramusalis,COMMON NAME
Cordulegaster diastatops,COMMON NAME
Ladona julia,COMMON NAME
Papilio canadensis,COMMON NAME
Monochamus scutellatus,COMMON NAME
Cordulia shurtleffii,COMMON NAME
Phyciodes pulchella,COMMON NAME
Nehalennia irene,COMMON NAME
Siproeta stelenes biplagiata,COMMON NAME
Bombus terrestris,COMMON NAME
Hyles lineata,whitelined sphinx
Epilachna mexicana,COMMON NAME
Hemileuca eglanterina,elegant sheep moth
Ceratomia undulosa,COMMON NAME
Bittacomorpha clavipes,COMMON NAME
Xanthorhoe lacustrata,COMMON NAME
Callophrys niphon,COMMON NAME
Zopherus nodulosus haldemani,COMMON NAME
Hermetia illucens,black soldier fly
Nadata gibbosa,COMMON NAME
Heterocampa biundata,COMMON NAME
Lophocampa caryae,COMMON NAME
Miomantis caffra,COMMON NAME
Pyrausta insequalis,COMMON NAME
Cotinis mutabilis,COMMON NAME
Dolichovespula maculata,baldfaced hornet
Xylocopa varipuncta,COMMON NAME
Bombus vosnesenskii,COMMON NAME
Bombus sonorus,COMMON NAME
Phlogophora meticulosa,COMMON NAME
Automeris io,io moth
Clostera albosigma,COMMON NAME
Ecliptopera silaceata,COMMON NAME
Dyspteris abortivaria,COMMON NAME
Caripeta divisata,COMMON NAME
Cicindela sexguttata,COMMON NAME
Cerma cerintha,COMMON NAME
Idaea dimidiata,COMMON NAME
Iridopsis larvaria,COMMON NAME
Leuconycta diphteroides,COMMON NAME
Metanema inatomaria,COMMON NAME
Raphia frater,COMMON NAME
Hemaris thysbe,COMMON NAME
Hypercompe scribonia,COMMON NAME
Vanessa kershawi,COMMON NAME
Panoquina ocola,COMMON NAME
Cicindela punctulata,COMMON NAME
Cicindela repanda,COMMON NAME
Paonias myops,COMMON NAME
Chrysodeixis includens,soybean looper
Chytolita morbidalis,COMMON NAME
Apantesis phalerata,COMMON NAME
Propylea quatuordecimpunctata,COMMON NAME
Paonias excaecata,COMMON NAME
Diastictis fracturalis,COMMON NAME
Argynnis paphia,COMMON NAME
Pyrgus oileus,COMMON NAME
Anartia jatrophae,COMMON NAME
Heliconius charithonia,COMMON NAME
Euptoieta hegesia meridiania,COMMON NAME
Vanessa gonerilla,COMMON NAME
Aeshna canadensis,COMMON NAME
Cupido comyntas,COMMON NAME
Mydas clavatus,COMMON NAME
Battus philenor hirsuta,COMMON NAME
Labidomera clivicollis,COMMON NAME
Pseudothyatira cymatophoroides,COMMON NAME
Anisota virginiensis,pinkstriped oakworm
Calledapteryx dryopterata,COMMON NAME
Sympetrum costiferum,COMMON NAME
Antaeotricha schlaegeri,COMMON NAME
Xanthorhoe ferrugata,COMMON NAME
Euphyia intermediata,COMMON NAME
Echinargus isola,COMMON NAME
Typocerus velutinus,COMMON NAME
Pieris brassicae,COMMON NAME
Anticarsia gemmatalis,COMMON NAME
Battus philenor,pipevine swallowtail
Microstylum morosum,COMMON NAME
Arctia villica,COMMON NAME
Oryctes nasicornis,COMMON NAME
Celastrina neglecta,COMMON NAME
Orthodera novaezealandiae,COMMON NAME
Cosmopepla lintneriana,COMMON NAME
Euborellia annulipes,ringlegged earwig
Erynnis horatius,COMMON NAME
Dryas iulia,COMMON NAME
Diphthera festiva,COMMON NAME
Biston betularia,COMMON NAME
Tramea carolina,COMMON NAME
Ladona deplanata,COMMON NAME
Plectrodera scalator,cottonwood borer
Didymops transversa,COMMON NAME
Celithemis eponina,COMMON NAME
Adalia bipunctata,twospotted lady beetle
Apoda y-inversum,COMMON NAME
Enallagma vesperum,COMMON NAME
Diplacodes trivialis,COMMON NAME
Charaxes jasius,COMMON NAME
Dorcus parallelipipedus,COMMON NAME
Urbanus procne,COMMON NAME
Melanis pixe,COMMON NAME
Leptophobia aripa elodia,COMMON NAME
Heliopetes laviana,COMMON NAME
Aedes albopictus,Asian tiger mosquito
Iridopsis defectaria,COMMON NAME
Myscelia ethusa,COMMON NAME
Thorybes pylades,COMMON NAME
Erynnis icelus,COMMON NAME
Erynnis juvenalis,COMMON NAME
Erynnis baptisiae,COMMON NAME
Ancyloxypha numitor,COMMON NAME
Deloyala guttata,mottled tortoise beetle
Thymelicus lineola,COMMON NAME
Agrius convolvuli,COMMON NAME
Lethe appalachia,COMMON NAME
Sympetrum madidum,COMMON NAME
Anatrytone logan,COMMON NAME
Eurytides marcellus,COMMON NAME
Poanes viator,COMMON NAME
Epimecis hortaria,COMMON NAME
Camponotus pennsylvanicus,black carpenter ant
Pompeius verna,COMMON NAME
Coccinella undecimpunctata,COMMON NAME
Papilio polyxenes,COMMON NAME
Papilio troilus,COMMON NAME
Colias philodice,COMMON NAME
Hylephila phyleus,fiery skipper
Erythrodiplax umbrata,COMMON NAME
Satyrium liparops,COMMON NAME
Callophrys augustinus,COMMON NAME
Ischnura elegans,COMMON NAME
Platynota idaeusalis,tufted apple bud moth
Celastrina ladon,COMMON NAME
Libytheana carinenta,COMMON NAME
Speyeria aphrodite,COMMON NAME
Boloria bellona,COMMON NAME
Dorocordulia libera,COMMON NAME
Polygonia progne,COMMON NAME
Nymphalis vaualbum,COMMON NAME
Limenitis archippus,viceroy
Asterocampa clyton,COMMON NAME
Anartia jatrophae luteipicta,COMMON NAME
Chlosyne janais,COMMON NAME
Megisto cymela,COMMON NAME
Cercyonis pegala,COMMON NAME
Anthanassa texana,COMMON NAME
Hamadryas februa,COMMON NAME
Phlogophora periculosa,COMMON NAME
Plodia interpunctella,Indian meal moth
Dromogomphus spinosus,COMMON NAME
Dromogomphus spoliatus,COMMON NAME
Sympetrum pallipes,COMMON NAME
Enallagma aspersum,COMMON NAME
Dythemis fugax,COMMON NAME
Dythemis nigrescens,COMMON NAME
Dythemis velox,COMMON NAME
Chioides albofasciatus,COMMON NAME
Anaea aidea,COMMON NAME
Enallagma civile,COMMON NAME
Conchylodes ovulalis,COMMON NAME
Bleptina caradrinalis,COMMON NAME
Anteos clorinde,COMMON NAME
Nomophila nearctica,COMMON NAME
Oncopeltus sexmaculatus,COMMON NAME
Euphoria kernii,COMMON NAME
Eantis tamenund,COMMON NAME
Orthemis discolor,COMMON NAME
Cydia latiferreana,filbertworm
Enallagma geminatum,COMMON NAME
Pangrapta decoralis,COMMON NAME
Orthetrum sabina,COMMON NAME
Polygonia c-album,COMMON NAME
Strymon istapa,COMMON NAME
Homophoberia apicosa,COMMON NAME
Lambdina fiscellaria,COMMON NAME
Cycloneda sanguinea,COMMON NAME
Chlorochlamys chloroleucaria,COMMON NAME
Anartia fatima fatima,COMMON NAME
Naupactus cervinus,COMMON NAME
Pseudosphinx tetrio,COMMON NAME
Enallagma basidens,COMMON NAME
Enallagma carunculatum,COMMON NAME
Campaea perlata,COMMON NAME
Enallagma cyathigerum,COMMON NAME
Enallagma exsulans,COMMON NAME
Leptoglossus zonatus,COMMON NAME
Trichodes ornatus,COMMON NAME
Enallagma signatum,COMMON NAME
Vanessa annabella,COMMON NAME
Scathophaga stercoraria,COMMON NAME
Calopteron reticulatum,COMMON NAME
Scoliopteryx libatrix,COMMON NAME
Urola nivalis,COMMON NAME
Chinavia hilaris,green stink bug
Clepsis peritana,COMMON NAME
Limenitis lorquini,COMMON NAME
Epiaeschna heros,COMMON NAME
Euphydryas chalcedona,COMMON NAME
Dione moneta,COMMON NAME
Phaulacridium marginale,COMMON NAME
Hyalophora euryalus,ceanothus silk moth
Pontia protodice,southern cabbageworm
Strymon melinus,COMMON NAME
Anthocharis sara,COMMON NAME
Lycaena helloides,COMMON NAME
Atlides halesus,COMMON NAME
Eurema daira,COMMON NAME
Satyrium sylvinus,COMMON NAME
Schistocerca obscura,COMMON NAME
Satyrium saepium,COMMON NAME
Microtia elva,COMMON NAME
Paltothemis lineatipes,COMMON NAME
Leptotes marina,COMMON NAME
Catocala ultronia,COMMON NAME
Orthosoma brunneum,COMMON NAME
Plebejus icarioides,COMMON NAME
Phyciodes mylitta,COMMON NAME
Euphydryas editha,COMMON NAME
Coenonympha tullia,COMMON NAME
Erynnis propertius,COMMON NAME
Erynnis funeralis,COMMON NAME
Erynnis tristis,COMMON NAME
Heliopetes ericetorum,COMMON NAME
Ochlodes sylvanoides,COMMON NAME
Lerodea eufala,rice leaffolder
Periplaneta americana,American cockroach
Megacyllene robiniae,locust borer
Dynastes tityus,eastern Hercules beetle
Urbanus proteus,bean leafroller
Utetheisa ornatrix,bella moth
Epitheca canis,COMMON NAME
Epitheca princeps,COMMON NAME
Ammophila procera,COMMON NAME
Tetracis crocallata,COMMON NAME
Papilio zelicaon,COMMON NAME
Anagrapha falcifera,celery looper
Xylocopa virginica,carpenter bee
Heraclides rumiko,COMMON NAME
Callophrys henrici,COMMON NAME
Siphanta acuta,torpedo bug
Chlosyne palla,COMMON NAME
Tabanus atratus,COMMON NAME
Atteva aurea,COMMON NAME
Spodoptera litura,COMMON NAME
Papilio multicaudata,COMMON NAME
Adelpha californica,COMMON NAME
Argia immunda,COMMON NAME
Erythrodiplax berenice,COMMON NAME
Erythrodiplax minuscula,COMMON NAME
Amorpha juglandis,COMMON NAME
Galasa nigrinodis,COMMON NAME
Phoebis agarithe,COMMON NAME
Haploa lecontei,COMMON NAME
Chauliognathus marginatus,COMMON NAME
Pentatoma rufipes,COMMON NAME
Lophocampa maculata,COMMON NAME
Urbanus dorantes,COMMON NAME
Aeshna palmata,COMMON NAME
Anax junius,common green darner
Satyrium titus,COMMON NAME
Pyrgus communis,COMMON NAME
Rhionaeschna multicolor,COMMON NAME
Lethe anthedon,COMMON NAME
Melanchroia chephise,COMMON NAME
Pieris oleracea,COMMON NAME
Melitaea didyma,COMMON NAME
Popillia japonica,COMMON NAME
Leptoglossus occidentalis,COMMON NAME
Chrysochus auratus,COMMON NAME
Aeshna interrupta,COMMON NAME
Vanessa gonerilla gonerilla,COMMON NAME
Megalopyge opercularis,puss caterpillar
Lethe eurydice,COMMON NAME
Melittia cucurbitae,squash vine borer
Pontania californica,COMMON NAME
Pieris napi,COMMON NAME
Danaus chrysippus,COMMON NAME
Callophrys gryneus,COMMON NAME
Leucorrhinia proxima,COMMON NAME
Pyrrharctia isabella,banded woollybear
Neotibicen superbus,COMMON NAME
Trimerotropis pallidipennis,pallidwinged grasshopper
Anthocharis cardamines,COMMON NAME
Phoebis philea,COMMON NAME
Prionoplus reticularis,COMMON NAME
Lygaeus turcicus,COMMON NAME
Diapheromera femorata,northern walkingstick
Crambus agitatellus,COMMON NAME
Climaciella brunnea,COMMON NAME
Leptotes cassius,COMMON NAME
Eutrapela clemataria,COMMON NAME
Ascia monuste,COMMON NAME
Sympetrum illotum,COMMON NAME
Bombylius major,COMMON NAME
Eudryas grata,COMMON NAME
Pachydiplax longipennis,COMMON NAME
Perithemis tenera,COMMON NAME
Argia fumipennis violacea,COMMON NAME
Nezara viridula,southern green stink bug
Eurema hecabe,COMMON NAME
Phyllopalpus pulchellus,COMMON NAME
Biblis hyperia,COMMON NAME
Junonia almana,COMMON NAME
Drepana arcuata,COMMON NAME
Nicrophorus orbicollis,COMMON NAME
Platyprepia virginalis,COMMON NAME
Hypsopygia olinalis,COMMON NAME
Dasymutilla occidentalis,COMMON NAME
Platycnemis pennipes,COMMON NAME
Coccinella septempunctata,COMMON NAME
Zanclognatha jacchusalis,COMMON NAME
Calopteryx maculata,COMMON NAME
Polistes chinensis,COMMON NAME
Lygus lineolaris,tarnished plant bug
Danaus gilippus,COMMON NAME
Plusiodonta compressipalpis,COMMON NAME
Danaus gilippus thersippus,COMMON NAME
Buprestis aurulenta,COMMON NAME
Oecophylla smaragdina,COMMON NAME
Prenolepis imparis,COMMON NAME
Poanes melane,COMMON NAME
Nathalis iole,COMMON NAME
Linepithema humile,Argentine ant
Brachygastra mellifica,COMMON NAME
Xanthocnemis zealandica,COMMON NAME
Melangyna novaezelandiae,COMMON NAME
Pantographa limata,basswood leafroller
Coreus marginatus,COMMON NAME
Perithemis intensa,COMMON NAME
Calopteryx splendens,COMMON NAME
Zale lunata,COMMON NAME
Leptoglossus oppositus,COMMON NAME
Polyphylla decemlineata,tenlined June beetle
Eumenes fraternus,COMMON NAME
Brachymesia gravida,COMMON NAME
Papilio palamedes,COMMON NAME
Orthemis ferruginea,COMMON NAME
Parnassius clodius,COMMON NAME
Chlosyne lacinia,COMMON NAME
Euptoieta claudia,COMMON NAME
Dymasia dymas,COMMON NAME
Limenitis weidemeyerii,COMMON NAME
Chalybion californicum,COMMON NAME
Polygonia faunus,COMMON NAME
Xenox tigrinus,COMMON NAME
Asterocampa celtis,COMMON NAME
Anacridium aegyptium,COMMON NAME
Euptoieta hegesia,COMMON NAME
Aglais milberti,COMMON NAME
Apodemia mormo,COMMON NAME
Phyciodes phaon,COMMON NAME
Battus polydamas,COMMON NAME
Celastrina lucia,COMMON NAME
Zelus longipes,COMMON NAME
Sphinx kalmiae,COMMON NAME
Megisto rubricata,COMMON NAME
Lithacodia musta,COMMON NAME
Oxythyrea funesta,COMMON NAME
Dactylotum bicolor,pictured grasshopper
Arctia caja,COMMON NAME
Thasus neocalifornicus,COMMON NAME
Palpita quadristigmalis,COMMON NAME
Sphecius speciosus,eastern cicada killer
Prolimacodes badia,COMMON NAME
Polistes apachus,COMMON NAME
Tremex columba,pigeon tremex
Orgyia antiqua,rusty tussock moth
Orgyia postica,COMMON NAME
Daphnis nerii,oleander hawk moth
Mermiria bivittata,COMMON NAME
Leptinotarsa decemlineata,Colorado potato beetle
Acanalonia conica,COMMON NAME
Spoladea recurvalis,Hawaiian beet webworm
Lomographa vestaliata,COMMON NAME
Crocothemis servilia,COMMON NAME
Callophrys dumetorum,COMMON NAME
Atalopedes campestris,COMMON NAME
Papilio demodocus,COMMON NAME
Thasus gigas,COMMON NAME
Schistocerca nitens,COMMON NAME
Tetracha carolina,COMMON NAME
Alypia octomaculata,eightspotted forester
Polydrusus formosus,COMMON NAME
Manduca sexta,tobacco hornworm
Acanthocephala declivis,COMMON NAME
Aidemona azteca,COMMON NAME
Heraclides cresphontes,COMMON NAME
Anageshna primordialis,COMMON NAME
Crocothemis erythraea,COMMON NAME
Synchlora frondaria,COMMON NAME
Cycnia tenera,COMMON NAME
Schinia florida,COMMON NAME
Graphosoma lineatum,COMMON NAME
Aglais io,COMMON NAME
Limenitis arthemis astyanax,COMMON NAME
Papilio glaucus,COMMON NAME
Thyris sepulchralis,COMMON NAME
Haploa clymene,COMMON NAME
Eudryas unio,COMMON NAME
Toxomerus politus,COMMON NAME
Cetonia aurata,COMMON NAME
Pyralis farinalis,COMMON NAME
Limenitis arthemis,COMMON NAME
Plagodis phlogosaria,COMMON NAME
Amphion floridensis,COMMON NAME
Vespula germanica,German yellowjacket
Chromagrion conditum,COMMON NAME
Papilio machaon,COMMON NAME
Hemideina crassidens,COMMON NAME
Palpita magniferalis,COMMON NAME
Deinacrida rugosa,COMMON NAME
Aeshna constricta,COMMON NAME
Synchlora aerata,COMMON NAME
Aeshna mixta,COMMON NAME
Schizura unicornis,unicorn caterpillar
Metcalfa pruinosa,COMMON NAME
Poecilocapsus lineatus,fourlined plant bug
Strategus aloeus,COMMON NAME
Monobia quadridens,COMMON NAME
Gomphaeschna furcillata,COMMON NAME
Pyrausta orphisalis,COMMON NAME
Pieris marginalis,COMMON NAME
Rivula propinqualis,COMMON NAME
Libellula needhami,COMMON NAME
Poecilanthrax lucifer,COMMON NAME
Coleomegilla maculata,COMMON NAME
Gomphus vastus,COMMON NAME
Hemideina thoracica,COMMON NAME
Agrotis ipsilon,black cutworm
Eurosta solidaginis,COMMON NAME
Hermeuptychia sosybius,COMMON NAME
Pyromorpha dimidiata,COMMON NAME
Prosapia bicincta,twolined spittlebug
Prionoxystus robiniae,carpenterworm
Pantala hymenaea,COMMON NAME
Coenonympha pamphilus,COMMON NAME
Sphex ichneumoneus,COMMON NAME
Liometopum occidentale,COMMON NAME
Cicindela oregona,COMMON NAME
Erythemis collocata,COMMON NAME
Spilosoma virginica,yellow woollybear
Olla v-nigrum,COMMON NAME
Halysidota harrisii,COMMON NAME
Plagiometriona clavata,COMMON NAME
Megaphasma denticrus,giant walkingstick
Episyrphus balteatus,COMMON NAME
Celastrina echo,COMMON NAME
Thaumetopoea pityocampa,COMMON NAME
Tettigonia viridissima,COMMON NAME
Bombus fervidus,yellow bumble bee
Bombus bimaculatus,twospotted bumble bee
Melissodes bimaculata,COMMON NAME
Toxomerus geminatus,COMMON NAME
Chauliognathus pensylvanicus,COMMON NAME
Chelinidea vittiger,COMMON NAME
Melipotis indomita,COMMON NAME
Manduca rustica,COMMON NAME
Tramea lacerata,COMMON NAME
Simyra insularis,COMMON NAME
Lerema accius,COMMON NAME
Autographa precationis,COMMON NAME
Hymenia perspectalis,spotted beet webworm
Zelus luridus,COMMON NAME
Elaphria grata,COMMON NAME
Orthonama obstipata,COMMON NAME
Costaconvexa centrostrigaria,COMMON NAME
Ectropis crepuscularia,COMMON NAME
Zanclognatha pedipilalis,COMMON NAME
Palthis asopialis,COMMON NAME
Chytonix palliatricula,COMMON NAME
Eusarca confusaria,COMMON NAME
Orthetrum cancellatum,COMMON NAME
Hippodamia variegata,COMMON NAME
Phyciodes tharos,COMMON NAME
Trichodezia albovittata,COMMON NAME
Gomphus exilis,COMMON NAME
Macaria aemulataria,COMMON NAME
Helicoverpa zea,tomato fruitworm*
Asterocampa leilia,COMMON NAME
Phocides polybius,COMMON NAME
Darapsa myron,Virginia creeper sphinx
Hypena scabra,green cloverworm
Chalcoela iphitalis,COMMON NAME
Corydalus cornutus,eastern dobsonfly
Anicla infecta,COMMON NAME
Pleuroprucha insulsaria,COMMON NAME
Parallelia bistriaris,COMMON NAME
Phragmatobia fuliginosa,COMMON NAME
Pseudeustrotia carneola,COMMON NAME
Parapediasia teterrella,bluegrass webworm
Hypena madefactalis,COMMON NAME
Manduca quinquemaculata,tomato hornworm
Tetraopes tetrophthalmus,red milkweed beetle
Gomphus militaris,COMMON NAME
Junonia evarete,COMMON NAME
Polites themistocles,COMMON NAME
Schinia arcigera,COMMON NAME
Austrolestes colensonis,COMMON NAME
Pedicia albivitta,COMMON NAME
Callopistria mollissima,COMMON NAME
